examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000300 00000006 t clearInEvents
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000306 00000008 t exseq_main_region_UART_RX
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a00030e 00000004 t react
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000312 00000008 t enact_main_region_UART_RX
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a00031a 00000012 t enseq_main_region_UART_RX_default
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a00032c 00000008 t react_main_region__entry_Default
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000334 00000008 t enseq_main_region_default
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a00033c 00000026 t main_region_UART_RX_react
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:10000048 00000010 b statechart
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a00050c 00000044 t Board_LED_Init
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000550 00000040 t Board_TEC_Init
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000590 00000040 t Board_GPIO_Init
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0005d0 00000030 t Board_ADC_Init
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000600 00000038 t Board_SPI_Init
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000638 00000024 t Board_I2C_Init
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001a10 00000008 t GpioButtons
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001a18 0000000c t GpioLeds
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001a24 00000012 t GpioPorts
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001a3c 00000004 t InitClkStates
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001a40 00000074 t pinmuxing
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:10000000 00000038 d i2c
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0007e4 0000002c t Chip_UART_GetIndex
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001ab4 00000008 t UART_BClock
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001abc 00000008 t UART_PClock
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000980 00000014 t Chip_ADC_GetClockIndex
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000994 00000032 t getClkDiv
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000a5c 000000a0 t pll_calc_divs
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000afc 0000010c t pll_get_frac
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000c08 0000004c t Chip_Clock_FindBaseClock
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000e7c 00000022 t Chip_Clock_GetDivRate
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:10000058 00000008 b audio_usb_pll_freq
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001ad0 0000006c t periph_to_base
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001b3c 00000048 t InitClkStates
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001144 00000014 t Chip_SSP_GetClockIndex
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001158 00000018 t Chip_SSP_GetPeriphClockIndex
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:10000038 00000004 d ClockSpeed
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001b84 00000048 t lpcUarts
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:10000060 00000004 b callBackFuncParams
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:10000068 00000008 b tickCounter
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:10000070 00000004 b tickHookFunction
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0013d4 00000034 t gpioObtainPinInit
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:10000074 00000004 b g_hUsb
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001cb8 t __init_array_end
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001cb4 b __preinit_array_end
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001cb4 t __init_array_start
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001cb4 b __preinit_array_start
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000ca0 0000001c T Chip_Clock_GetDividerSource
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W TIMER2_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001264 00000014 T uartRxRead
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000184 00000002 W DebugMon_Handler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W RIT_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a080000 A __top_MFlashA512
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W ADCHS_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000114 T __section_table_start
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W I2C0_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0012f4 0000001e T uartReadByte
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0006b0 00000008 T __stdio_init
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a00017a 00000002 W HardFault_Handler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000000 A __vectors_start__
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000a3a 0000000c T Chip_ADC_SetResolution
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0013a8 0000002c T SysTick_Handler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000864 00000040 T Chip_UART_SetBaud
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a00047c 00000002 W initialise_monitor_handles
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W SDIO_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W ATIMER_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000186 00000002 W PendSV_Handler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000178 00000002 W NMI_Handler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a001cc0 R __exidx_end
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a000150 T __data_section_table_end
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W UART1_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0001ba 00000002 W CAN1_IRQHandler
examples/c/sapi/statecharts/9_TP3/TP3//3_a_uart/out/3_a_uart.elf:1a0003c4 00000064 T uartIface_opLed
