examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a00145c 000000a4 t uartProcessIRQ
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:10000144 00000004 b rxIsrCallbackUART0
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:10000148 00000004 b rxIsrCallbackUART2
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1000014c 00000004 b rxIsrCallbackUART3
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:10000150 00000004 b txIsrCallbackUART0
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:10000154 00000004 b txIsrCallbackUART2
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:10000158 00000004 b txIsrCallbackUART3
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a0029ec 00000048 t lpcUarts
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a000300 00000010 t gpioGetPin
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a000310 0000000a t checkRange
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:10000138 00000004 b heap_end.5864
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a0006d8 00000044 t Board_LED_Init
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a00071c 00000040 t Board_TEC_Init
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a00075c 00000040 t Board_GPIO_Init
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a00079c 00000030 t Board_ADC_Init
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a0007cc 00000038 t Board_SPI_Init
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a000804 00000024 t Board_I2C_Init
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a002878 00000008 t GpioButtons
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a002880 0000000c t GpioLeds
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a00288c 00000012 t GpioPorts
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a0028a4 00000004 t InitClkStates
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a0028a8 00000074 t pinmuxing
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a000978 0000002c t Chip_UART_GetIndex
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a00291c 00000008 t UART_BClock
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a002924 00000008 t UART_PClock
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a000b14 00000014 t Chip_ADC_GetClockIndex
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a000b28 00000032 t getClkDiv
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a000bf0 000000a0 t pll_calc_divs
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a000c90 0000010c t pll_get_frac
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a000d9c 0000004c t Chip_Clock_FindBaseClock
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a001010 00000022 t Chip_Clock_GetDivRate
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1000013c 00000008 b audio_usb_pll_freq
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a002938 0000006c t periph_to_base
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a0029a4 00000048 t InitClkStates
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a0012d8 00000014 t Chip_SSP_GetClockIndex
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a0012ec 00000018 t Chip_SSP_GetPeriphClockIndex
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:10000000 00000038 d i2c
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:10000038 00000004 d ClockSpeed
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1000015c 00000004 b callBackFuncParams
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:10000160 00000008 b tickCounter
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:10000168 00000004 b tickHookFunction
examples/c/projects/TP3/punto7_button2Led/out/punto7_button2Led.elf:1a0017d4 00000002 t errorOcurred
